Reference;MedianPitch;Phi;Phi1;Phi2;Phi3;Phi4;Phi5;ArtRate;Int0;Int1;Int2;Int3;Int4;Int5;Duration;Corpus;Gender
p234;183.185252668001;544.297723607863;493.702772046749;525.681957776993;537.117647165842;513.010675540178;505.006252886439;4.68679373210789;62.197657945897;68.4489117470517;59.4126730220222;54.2150206946179;47.0116497400177;43.6476621399112;1201.426125;VoicePrivacy2020;f
p237;83.3216205199272;536.055729373957;441.946214931447;493.821379972567;473.657134423345;509.026494932648;492.189694230223;3.82834451516715;67.2381597058991;66.2666704537138;51.7381599278835;44.7057878038888;43.7359546717087;46.3507757548755;1193.1064375;VoicePrivacy2020;m
p238;205.987072035233;581.193767509271;506.647016365545;583.421090350134;505.422035129175;545.665642046507;529.536184940254;4.20441317151321;65.4067523189051;67.5002958759579;56.4045628012515;50.8296020305445;45.6134420399141;42.6375443180167;1734.2388125;VoicePrivacy2020;f
p241;115.093734444384;534.674475090876;462.533419694026;528.414650359339;515.401034588844;520.638756836824;486.11263364777;4.46378495044156;64.0504107046433;68.2073483360155;56.1528558312444;49.3489002156997;48.9840924858856;43.5912406673813;1130.6664375;VoicePrivacy2020;m
p245;90.4697372174432;533.666761629867;469.835025701553;529.911073248717;520.751560156806;492.095703228693;519.419603274842;3.81758601856909;66.1406535958361;67.0201302545825;56.7929582607331;48.7026108803812;44.7221599613988;45.7309177475525;1254.98575;VoicePrivacy2020;m
p246;101.646331225677;532.386337669982;475.733033085994;520.658186689241;500.42360074133;519.208446950346;482.727100392441;3.93249813833282;65.7703189284074;67.6693643543923;52.3119769199177;46.8311473430685;43.6017083432542;38.6968591096522;1284.69625;VoicePrivacy2020;m
p247;136.566646995906;527.983070193995;493.137776842724;501.259955962695;506.221235932866;498.891730985821;543.427290737476;4.61883376306917;61.9617212105334;68.5420071366819;58.8645559658304;50.969182869853;46.6470086855927;41.5027653996292;1543.943;VoicePrivacy2020;m
p249;174.667727285295;562.896709181371;494.016841734913;557.017336186344;516.863622642947;526.930354239117;526.243281350221;4.17283341555667;64.9840638638548;68.0168156695269;53.7794265906796;47.4543688297832;47.1568430809095;43.3342970878696;1145.403375;VoicePrivacy2020;f
p252;120.101508442875;530.218114838241;471.704165015055;534.347851125825;518.647571243116;502.988561616684;479.026945998864;4.64420469284282;64.5098702435529;67.5136513959193;57.8410256382463;53.7486340783794;50.8616727921223;47.0634277077538;1348.529125;VoicePrivacy2020;m
p253;226.597728794889;547.85428556676;485.870861357253;541.780607719717;515.870572783474;511.388545525417;528.096694911734;4.40450458239667;63.7631541404869;68.173207522695;56.1845539505905;49.8969922416985;44.3068221221609;43.3698156876435;1147.6345625;VoicePrivacy2020;f
